Trajectory file for run 'run1'; etymon number :474:
#kˈolpum# >>> #kɔa̯w# ( Correct : #ku#) :
k ˈo l p u m 
#kˈɔlpʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlpom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔlpo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔɫpo# | Rule 112 : l > ɫ / __ [+cons,-lat]
#kˈɔɫpə# | Rule 212 : [-stres,-lo,+syl] > ə 
#kˈɔɫpə̯# | Rule 213 : ə > ə̯ 
#kˈɔɫp# | Rule 225 : ə̯ > ∅ 
#kˈɔwp# | Rule 398 : [+lat,+back] > w 
#kˈɔa̯wp# | Rule 399 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#kˈɔa̯w# | Rule 516 : [-son] > ∅ / __ #
#kɔa̯w# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
