Trajectory file for run 'run1'; etymon number :474:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈombɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈũmbɑ# | Rule 143 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌɔlˈũmba# | Rule 171 : [+lo,+syl] > [+front,-back] 
#kˌolˈũmba# | Rule 339 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈũmbə# | Rule 346 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈũmbə# | Rule 431 : [+round,+tense,+back] > [+hi] 
#kˌulˈũːbə# | Rule 547 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 561 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 568 : ə̯ > ∅ 
#kulũːb# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulũb# | Rule 580 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 581 : [+back,-lo,+nas,+syl] > ɔ̃ 
