Trajectory file for run 'run1'; etymon number :474:
#kˈoksɑ# >>> #kis# ( Correct : #kɥis#) :
k ˈo k s ɑ 
#kˈɔksɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔxsɑ# | Rule 56 : k > x / [-cons] __ [+cor,-voi]
#kˈɔxsa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kˈɔçsa# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈɔçsʲa# | Rule 178 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈuo̯çsʲa# | Rule 193 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#kˈʉo̯çsʲa# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯çjsa# | Rule 291 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#kˈʉo̯çsa# | Rule 292 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#kˈʉo̯çsə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#kˈʉo̯ʝsə# | Rule 334 : ç > ʝ 
#kˈʉo̯jsə# | Rule 336 : ʝ > j / [-cons] __ 
#kˈyo̯jsə# | Rule 380 : [+hi,+round,-back] > [+front] 
#kˈye̯jsə# | Rule 388 : o̯ > e̯ 
#kˈyjsə# | Rule 399 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈisə# | Rule 434 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈisə# | Rule 435 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈiːsə# | Rule 499 : [+front,-round,+syl] > [+long] / __ s ə #
#kˈiːsə̯# | Rule 531 : ə > ə̯ / __ #
#kˈiːs# | Rule 538 : ə̯ > ∅ 
#kiːs# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kis# | Rule 550 : [+syl,+long] > [-long,-splng] 
