Trajectory file for run 'run1'; etymon number :474:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈombɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈũmbɑ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌɔlˈũmba# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kˌolˈũmba# | Rule 311 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈũmbə# | Rule 318 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈũmbə# | Rule 403 : [+round,+tense,+back] > [+hi] 
#kˌulˈũːbə# | Rule 519 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 533 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 540 : ə̯ > ∅ 
#kulũːb# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulũb# | Rule 552 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 553 : [+back,-lo,+nas,+syl] > ɔ̃ 
