Trajectory file for run 'run1'; etymon number :474:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈombɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈũmbɑ# | Rule 142 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌɔlˈũmba# | Rule 170 : [+lo,+syl] > [+front,-back] 
#kˌolˈũmba# | Rule 319 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈũmbə# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈũmbə# | Rule 411 : [+round,+tense,+back] > [+hi] 
#kˌulˈũːbə# | Rule 527 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 541 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 548 : ə̯ > ∅ 
#kulũːb# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulũb# | Rule 560 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 561 : [+back,-lo,+nas,+syl] > ɔ̃ 
