Trajectory file for run 'run1'; etymon number :474:
#klˈɑssum# >>> #ɡlɑ# ( Correct : #ɡlɑ#) :
k l ˈɑ s s u m 
#klˈɑssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#klˈɑssom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#klˈɑsso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#klˈasso# | Rule 206 : [+lo] > [+front,-back] 
#klˈassə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#klˈassə̯# | Rule 285 : ə > ə̯ 
#klˈass# | Rule 309 : ə̯ > ∅ 
#klˈas# | Rule 498 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ɡlˈas# | Rule 556 : k > ɡ / # __ [+cor,+son] [+lo]
#ɡlˈaːs# | Rule 648 : [+prim,+lo] > [+long] / __ s #
#ɡlˈɑːs# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#ɡlˈɑː# | Rule 735 : [-son] > ∅ / __ #
#ɡlɑː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡlɑ# | Rule 755 : [+syl,+long] > [-long,-splng] 
