Trajectory file for run 'run1'; etymon number :474:
#kˈolloːs# >>> #kɔa̯w# ( Correct : #ku#) :
k ˈo l l oː s 
#kˈɔlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɔlləs# | Rule 198 : [-stres,-lo,+syl] > ə 
#kˈɔllə̯s# | Rule 199 : ə > ə̯ 
#kˈɔlls# | Rule 211 : ə̯ > ∅ 
#kˈɔls# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#kˈɔɫs# | Rule 345 : [+lat] > [+back] / __ [+cons]
#kˈɔws# | Rule 384 : [+lat,+back] > w 
#kˈɔa̯ws# | Rule 385 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#kˈɔa̯w# | Rule 502 : [-son] > ∅ / __ #
#kɔa̯w# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
