Trajectory file for run 'run1'; etymon number :474:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈombɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈũmbɑ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌɔlˈũmba# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kˌolˈũmba# | Rule 429 : ˌɔ > ˌo 
#kˌolˈũmbə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈũmbə# | Rule 561 : [+round,+tense,+back] > [+hi] 
#kˌulˈũːbə# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 703 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 725 : ə̯ > ∅ 
#kulũːb# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulũb# | Rule 738 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 739 : [+back,-lo,+nas,+syl] > ɔ̃ 
