Trajectory file for run 'run1'; etymon number :1165:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˈord̪ə̯# | Rule 205 : ə > ə̯ 
#sˈord̪# | Rule 217 : ə̯ > ∅ 
#sˈort̪# | Rule 292 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 372 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 508 : [-son] > ∅ / __ #
#sˈur# | Rule 517 : ɹ > r 
#sˈuʀ# | Rule 519 : r > ʀ 
#suʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 527 : ʀ > ʁ 
