Trajectory file for run 'run1'; etymon number :1165:
#t̪ˌɑbˈern̪ɑm# >>> #t̪avaʁn̪# ( Correct : #t̪avɛʁn̪#) :
t̪ ˌɑ b ˈe r n̪ ɑ m 
#t̪ˌɑbˈɛrn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈɛrn̪ɑm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈɛrn̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌaβˈɛrn̪a# | Rule 181 : [+lo,+syl] > [+front,-back] 
#t̪ˌavˈɛrn̪a# | Rule 382 : β > v 
#t̪ˌavˈɛrn̪ə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌavˈarn̪ə# | Rule 546 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌavˈarn̪ə̯# | Rule 605 : ə > ə̯ / __ #
#t̪ˌavˈaɹn̪ə̯# | Rule 607 : r > ɹ / [-cons] __ [+cons]
#t̪ˌavˈaɹn̪# | Rule 612 : ə̯ > ∅ 
#t̪ˌavˈarn̪# | Rule 620 : ɹ > r 
#t̪ˌavˈaʀn̪# | Rule 622 : r > ʀ 
#t̪avaʀn̪# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪avaʁn̪# | Rule 630 : ʀ > ʁ 
