Trajectory file for run 'run1'; etymon number :1165:
#sˈuːrsum# >>> #sy# ( Correct : #sy#) :
s ˈuː r s u m 
#sˈuːsum# | Rule 10 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#sˈuːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈusʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈusom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈuso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈuːso# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːzo# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#sˈʉːzo# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉːzə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˈʉːzə̯# | Rule 262 : ə > ə̯ 
#sˈʉːz# | Rule 297 : ə̯ > ∅ 
#sˈʉːs# | Rule 434 : [-son] > [-voi] / __ #
#sˈyːs# | Rule 491 : [+hi,+round,-back] > [+front] 
#sˈyː# | Rule 720 : [-son] > ∅ / __ #
#syː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sy# | Rule 737 : [+syl,+long] > [-long,-splng] 
