Trajectory file for run 'run1'; etymon number :1165:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˈord̪ə̯# | Rule 208 : ə > ə̯ 
#sˈord̪# | Rule 220 : ə̯ > ∅ 
#sˈort̪# | Rule 295 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 375 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 511 : [-son] > ∅ / __ #
#sˈur# | Rule 520 : ɹ > r 
#sˈuʀ# | Rule 522 : r > ʀ 
#suʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 530 : ʀ > ʁ 
