Trajectory file for run 'run1'; etymon number :81:
#ˌɑwɡust̪od̪ˈuːn̪um# >>> #ɔt̪œ̃# ( Correct : #ot̪œ̃#) :
ˌɑ w ɡ u s t̪ o d̪ ˈuː n̪ u m 
#ˌɑwɡʊst̪ɔd̪ˈuːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwɡʊst̪ɔd̪ˈun̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑwɡost̪ɔd̪ˈun̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑwɡost̪ɔd̪ˈun̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑwɡost̪ɔðˈun̪o# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑwɡost̪ɔðˈuːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwɣost̪ɔðˈuːn̪o# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#ˌɑwost̪ɔðˈuːn̪o# | Rule 186 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#ˌawost̪ɔðˈuːn̪o# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌawost̪ɔðˈʉːn̪o# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌɔwost̪ɔðˈʉːn̪o# | Rule 239 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔwəst̪əðˈʉːn̪o# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌɔwəst̪əðˈʉːn̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#ˌɔwə̯st̪ə̯ðˈʉːn̪ə̯# | Rule 274 : ə > ə̯ 
#ˌɔwst̪ðˈʉːn̪# | Rule 309 : ə̯ > ∅ 
#ˌɔwst̪ˈʉːn̪# | Rule 312 : ð > ∅ / [+cons] __ 
#ˌowst̪ˈʉːn̪# | Rule 431 : ˌɔ > ˌo 
#ˌowst̪ˈyːn̪# | Rule 503 : [+hi,+round,-back] > [+front] 
#ˌɔst̪ˈyːn̪# | Rule 554 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#ˌɔxt̪ˈyːn̪# | Rule 587 : s > x / [-cons] __ [+cons]
#ˌɔxt̪ˈỹːn̪# | Rule 624 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌɔːt̪ˈỹːn̪# | Rule 641 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌɔːt̪ˈỹː# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌɔːt̪ˈœ̃ː# | Rule 716 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ɔːt̪œ̃ː# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔt̪œ̃# | Rule 728 : [+syl,+long] > [-long,-splng] 
