Trajectory file for run 'run1'; etymon number :81:
#ˌɑwɡˈurium# >>> #uwaʁ# ( Correct : #œʁ#) :
ˌɑ w ɡ ˈu r i u m 
#ˌɑwɡˈʊrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwɡˈʊrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑwɡˈʊrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑɡˈʊrʝʊm# | Rule 54 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈorʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈorʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɣˈorʝo# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈorʝo# | Rule 98 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌɑˈorʲo# | Rule 143 : r ʝ > rʲ 
#ˌɔˈorʲo# | Rule 159 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈoːrʲo# | Rule 186 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌɔˈoːrʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˌɔˈoːrʲə̯# | Rule 218 : ə > ə̯ 
#ˌɔˈoːrʲ# | Rule 230 : ə̯ > ∅ 
#ˌɔˈorʲ# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌɔˈojr# | Rule 273 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌɔˈoːjr# | Rule 281 : [+prim] > [+long] / __ [-cons]
#ˌɔˈojr# | Rule 289 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˌoˈojr# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌoˈojrə# | Rule 358 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌoˈoɛ̯rə# | Rule 384 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌuˈuɛ̯rə# | Rule 385 : [+round,+tense,+back] > [+hi] 
#ˌuwˈɛrə# | Rule 430 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌuwˈarə# | Rule 456 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌuwˈarə̯# | Rule 515 : ə > ə̯ / __ #
#ˌuwˈar# | Rule 522 : ə̯ > ∅ 
#ˌuwˈaʀ# | Rule 532 : r > ʀ 
#uwaʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uwaʁ# | Rule 540 : ʀ > ʁ 
