Trajectory file for run 'run1'; etymon number :81:
#ˌɑwˈeːn̪ɑm# >>> #avwan̪# ( Correct : #avwan̪#) :
ˌɑ w ˈeː n̪ ɑ m 
#ˌɑɣʷˈeːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑβʷˈeːn̪ɑm# | Rule 50 : ɣʷ > βʷ 
#ˌɑβʷˈen̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑβʷˈen̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑβʷˈeːn̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑβˈeːn̪ɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#ˌaβˈeːn̪a# | Rule 205 : [+lo] > [+front,-back] 
#ˌaβˈejn̪a# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejn̪a# | Rule 446 : β > v 
#ˌavˈejn̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ˌavˈojn̪ə# | Rule 525 : ˈe > ˈo / [+lab,+voi] __ j
#ˌavˈujn̪ə# | Rule 568 : [+round,+tense,+back] > [+hi] 
#ˌavˈʌjn̪ə# | Rule 606 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#ˌavˈujn̪ə# | Rule 608 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+distr] ) ə #
#ˌavˈuj̃n̪ə# | Rule 628 : j > j̃ / __ [+nas,+cons]
#ˌavˈũj̃n̪ə# | Rule 629 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌavwˈĩn̪ə# | Rule 631 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#ˌavwˈẽn̪ə# | Rule 663 : [+front,+nas,+syl] > [-hi] / w __ 
#ˌavwˈɛ̃n̪ə# | Rule 679 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#ˌavwˈɛn̪ə# | Rule 686 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌavwˈɛn̪ə̯# | Rule 710 : ə > ə̯ / __ #
#ˌavwˈɛn̪# | Rule 738 : ə̯ > ∅ 
#avwɛn̪# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#avwan̪# | Rule 761 : ɛ > a / w __ 
