Trajectory file for run 'run1'; etymon number :81:
#ˌɑwɡˈurium# >>> #uøjʁ# ( Correct : #œʁ#) :
ˌɑ w ɡ ˈu r i u m 
#ˌɑwɡˈʊrɪʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwɡˈʊrjʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑwɡˈʊrʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#ˌɑɡˈʊrʝʊm# | Rule 57 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈorʝom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈorʝo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɣˈorʝo# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈorʝo# | Rule 98 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌɑˈorʲo# | Rule 139 : r ʝ > rʲ 
#ˌaˈorʲo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˌaˈoːrʲo# | Rule 185 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌɔˈoːrʲo# | Rule 192 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈoːrʲə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˌɔˈoːrʲə̯# | Rule 213 : ə > ə̯ 
#ˌɔˈoːrʲ# | Rule 225 : ə̯ > ∅ 
#ˌɔˈoːjr# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌɔˈowjr# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌoˈowjr# | Rule 282 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌoˈowjrə# | Rule 346 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌoˈewjrə# | Rule 369 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌuˈewjrə# | Rule 374 : [+round,+tense,+back] > [+hi] 
#ˌuˈøwjrə# | Rule 402 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌuˈøjrə# | Rule 406 : w > ∅ / [+round,+front,-hi,+syl] __ 
#?ˈøjrə# | Rule 494 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#?ˈøjrə̯# | Rule 504 : ə > ə̯ / __ #
#?ˈøjr# | Rule 511 : ə̯ > ∅ 
#?ˈøjʀ# | Rule 521 : r > ʀ 
#uøjʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uøjʁ# | Rule 529 : ʀ > ʁ 
