Trajectory file for run 'run1'; etymon number :81:
#ˌɑwɡˈurium# >>> #uwaʁ# ( Correct : #œʁ#) :
ˌɑ w ɡ ˈu r i u m 
#ˌɑwɡˈʊrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwɡˈʊrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑwɡˈʊrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑɡˈʊrʝʊm# | Rule 52 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈorʝom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈorʝo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɣˈorʝo# | Rule 76 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈorʝo# | Rule 95 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌɑˈorʲo# | Rule 138 : r ʝ > rʲ 
#ˌɔˈorʲo# | Rule 150 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈoːrʲo# | Rule 176 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌɔˈoːrʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌɔˈoːrʲə̯# | Rule 208 : ə > ə̯ 
#ˌɔˈoːrʲ# | Rule 220 : ə̯ > ∅ 
#ˌɔˈorʲ# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌɔˈojr# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌɔˈoːjr# | Rule 271 : [+prim] > [+long] / __ [-cons]
#ˌɔˈojr# | Rule 279 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˌoˈojr# | Rule 284 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌoˈojrə# | Rule 348 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌoˈoɛ̯rə# | Rule 374 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌuˈuɛ̯rə# | Rule 375 : [+round,+tense,+back] > [+hi] 
#ˌuwˈɛrə# | Rule 420 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌuwˈarə# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌuwˈarə̯# | Rule 505 : ə > ə̯ / __ #
#ˌuwˈar# | Rule 512 : ə̯ > ∅ 
#ˌuwˈaʀ# | Rule 522 : r > ʀ 
#uwaʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uwaʁ# | Rule 530 : ʀ > ʁ 
