Trajectory file for run 'run1'; etymon number :81:
#ˌɑwɡust̪od̪ˈuːn̪um# >>> #ot̪œ̃# ( Correct : #ot̪œ̃#) :
ˌɑ w ɡ u s t̪ o d̪ ˈuː n̪ u m 
#ˌɑwɡʊst̪ɔd̪ˈuːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwɡʊst̪ɔd̪ˈun̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑwɡost̪ɔd̪ˈun̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑwɡost̪ɔd̪ˈun̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑwɡost̪ɔðˈun̪o# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑwɡost̪ɔðˈuːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwɣost̪ɔðˈuːn̪o# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#ˌɑwost̪ɔðˈuːn̪o# | Rule 180 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#ˌawost̪ɔðˈuːn̪o# | Rule 194 : [+lo,+syl] > [+front,-back] 
#ˌawost̪ɔðˈʉːn̪o# | Rule 211 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌɔwost̪ɔðˈʉːn̪o# | Rule 231 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ˌɔwəst̪əðˈʉːn̪o# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌɔwəst̪əðˈʉːn̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ˌɔwə̯st̪ə̯ðˈʉːn̪ə̯# | Rule 261 : ə > ə̯ 
#ˌɔwst̪ðˈʉːn̪# | Rule 296 : ə̯ > ∅ 
#ˌɔwst̪ˈʉːn̪# | Rule 299 : ð > ∅ / [+cons] __ 
#ˌowst̪ˈʉːn̪# | Rule 417 : ˌɔ > ˌo 
#ˌowst̪ˈyːn̪# | Rule 490 : [+hi,+round,-back] > [+front] 
#ˌɔst̪ˈyːn̪# | Rule 547 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#ˌɔxt̪ˈyːn̪# | Rule 581 : s > x / [-cons] __ [+cons]
#ˌɔxt̪ˈỹːn̪# | Rule 622 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌɔːt̪ˈỹːn̪# | Rule 642 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌɔːt̪ˈỹː# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌoːt̪ˈỹː# | Rule 710 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,.delrel] 
#ˌoːt̪ˈœ̃ː# | Rule 723 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#oːt̪œ̃ː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪œ̃# | Rule 736 : [+syl,+long] > [-long,-splng] 
