Trajectory file for run 'run1'; etymon number :81:
#ˌɑwɡˈurium# >>> #uwaʁ# ( Correct : #œʁ#) :
ˌɑ w ɡ ˈu r i u m 
#ˌɑwɡˈʊrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwɡˈʊrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑwɡˈʊrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑɡˈʊrʝʊm# | Rule 51 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈorʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈorʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɣˈorʝo# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈorʝo# | Rule 94 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌɑˈorʲo# | Rule 135 : r ʝ > rʲ 
#ˌɔˈorʲo# | Rule 147 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈoːrʲo# | Rule 173 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌɔˈoːrʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˌɔˈoːrʲə̯# | Rule 205 : ə > ə̯ 
#ˌɔˈoːrʲ# | Rule 217 : ə̯ > ∅ 
#ˌɔˈorʲ# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌɔˈojr# | Rule 260 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌɔˈoːjr# | Rule 268 : [+prim] > [+long] / __ [-cons]
#ˌɔˈojr# | Rule 276 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˌoˈojr# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌoˈojrə# | Rule 345 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌoˈoɛ̯rə# | Rule 371 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌuˈuɛ̯rə# | Rule 372 : [+round,+tense,+back] > [+hi] 
#ˌuwˈɛrə# | Rule 417 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌuwˈarə# | Rule 443 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌuwˈarə̯# | Rule 502 : ə > ə̯ / __ #
#ˌuwˈar# | Rule 509 : ə̯ > ∅ 
#ˌuwˈaʀ# | Rule 519 : r > ʀ 
#uwaʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uwaʁ# | Rule 527 : ʀ > ʁ 
