Trajectory file for run 'run1'; etymon number :81:
#ˌɑwɡust̪od̪ˈuːn̪um# >>> #ɔt̪œ̃# ( Correct : #ot̪œ̃#) :
ˌɑ w ɡ u s t̪ o d̪ ˈuː n̪ u m 
#ˌɑwɡʊst̪ɔd̪ˈuːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwɡʊst̪ɔd̪ˈun̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑwɡost̪ɔd̪ˈun̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑwɡost̪ɔd̪ˈun̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑwɡost̪ɔðˈun̪o# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑwɡost̪ɔðˈuːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwɣost̪ɔðˈuːn̪o# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#ˌɑwost̪ɔðˈuːn̪o# | Rule 184 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#ˌawost̪ɔðˈuːn̪o# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˌawost̪ɔðˈʉːn̪o# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌɔwost̪ɔðˈʉːn̪o# | Rule 236 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔwəst̪əðˈʉːn̪o# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌɔwəst̪əðˈʉːn̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ˌɔwə̯st̪ə̯ðˈʉːn̪ə̯# | Rule 271 : ə > ə̯ 
#ˌɔwst̪ðˈʉːn̪# | Rule 306 : ə̯ > ∅ 
#ˌɔwst̪ˈʉːn̪# | Rule 309 : ð > ∅ / [+cons] __ 
#ˌowst̪ˈʉːn̪# | Rule 425 : ˌɔ > ˌo 
#ˌowst̪ˈyːn̪# | Rule 497 : [+hi,+round,-back] > [+front] 
#ˌɔst̪ˈyːn̪# | Rule 548 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#ˌɔxt̪ˈyːn̪# | Rule 579 : s > x / [-cons] __ [+cons]
#ˌɔxt̪ˈỹːn̪# | Rule 615 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌɔːt̪ˈỹːn̪# | Rule 629 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌɔːt̪ˈỹː# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌɔːt̪ˈœ̃ː# | Rule 706 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ɔːt̪œ̃ː# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔt̪œ̃# | Rule 718 : [+syl,+long] > [-long,-splng] 
