Trajectory file for run 'run1'; etymon number :884:
#pˈirɑm# >>> #pwaʁ# ( Correct : #pwaʁ#) :
p ˈi r ɑ m 
#pˈɪrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈerɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈerɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈeːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈejra# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejrə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojrə# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈoɛ̯rə# | Rule 553 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˈuɛ̯rə# | Rule 557 : [+round,+tense,+back] > [+hi] 
#pwˈɛrə# | Rule 620 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛrə̯# | Rule 689 : ə > ə̯ / __ #
#pwˈɛr# | Rule 715 : ə̯ > ∅ 
#pwˈɛʀ# | Rule 726 : r > ʀ 
#pwɛʀ# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaʀ# | Rule 732 : ɛ > a / w __ 
#pwaʁ# | Rule 734 : ʀ > ʁ 
