Trajectory file for run 'run1'; etymon number :884:
#pˌiːpiˈoːn̪em# >>> #piʃɔ̃# ( Correct : #piʒɔ̃#) :
p ˌiː p i ˈoː n̪ e m 
#pˌiːpɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌiːpjˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌiːpʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#pˌipʝˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌipʝˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌipʝˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌipʝˈũːn̪ɛ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌipɟˈũːn̪ɛ# | Rule 253 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#pˌipcˈũːn̪ɛ# | Rule 254 : ɟ > c / [-voi] __ 
#pˌipt͡ʃˈũːn̪ɛ# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌipt͡ʃˈũːn̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#pˌipt͡ʃˈũːn̪ə̯# | Rule 267 : ə > ə̯ 
#pˌipt͡ʃˈũːn̪# | Rule 302 : ə̯ > ∅ 
#pˌit̪t͡ʃˈũːn̪# | Rule 332 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#pˌit͡ʃˈũːn̪# | Rule 482 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˌiʃˈũːn̪# | Rule 639 : [+delrel] > [+cont,.delrel] 
#pˌiʃˈũː# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#piʃũː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#piʃũ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#piʃɔ̃# | Rule 743 : [+back,-lo,+nas,+syl] > ɔ̃ 
