Trajectory file for run 'run1'; etymon number :884:
#pˌikt̪ˈɑwis# >>> #pɛt̪jœ# ( Correct : #pwat̪je#) :
p ˌi k t̪ ˈɑ w i s 
#pˌikt̪ˈɑɣʷis# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɪkt̪ˈɑɣʷɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪkt̪ˈɑwɪs# | Rule 36 : ɣʷ > w / [+lo,+syl] __ ɪ
#pˌɪxt̪ˈɑwɪs# | Rule 48 : k > x / [-cons] __ [+cor,-voi]
#pˌext̪ˈɑwes# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑxt̪ˈɑwes# | Rule 77 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#pˌɑxt̪ˈɑːwes# | Rule 80 : [+prim] > [+long] / __ [-cons]
#pˌɑxt̪ˈɔwes# | Rule 146 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌaxt̪ˈɔwes# | Rule 149 : [+lo,+syl] > [+front,-back] 
#pˌaçt̪ˈɔwes# | Rule 158 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌaçt̪ʲˈɔwes# | Rule 163 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌaçt̪ʲˈɔːwes# | Rule 171 : [+prim] > [+long] / __ [-cons]
#pˌaçt̪ʲˈuo̯wes# | Rule 181 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌaçt̪ʲˈʉo̯wes# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˌaçt̪ʲˈʉo̯wəs# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˌaçt̪ʲˈʉo̯wə̯s# | Rule 204 : ə > ə̯ 
#pˌaçt̪ʲˈʉo̯ws# | Rule 216 : ə̯ > ∅ 
#pˌaçt̪ʲ?o̯ws# | Rule 235 : [+prim] > [+long] / __ [-cons]
#pˌaçt̪ʲˈʉo̯ws# | Rule 241 : [+syl] > [-long,-splng] / __ o̯
#pˌaçjt̪ˈʉo̯ws# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌaçt̪ˈʉo̯ws# | Rule 260 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˌaçt̪?o̯ws# | Rule 267 : [+prim] > [+long] / __ [-cons]
#pˌaçt̪ˈʉo̯ws# | Rule 273 : [+syl] > [-long,-splng] / __ o̯
#pˌaʝt̪ˈʉo̯ws# | Rule 305 : ç > ʝ 
#pˌajt̪ˈʉo̯ws# | Rule 307 : ʝ > j / [-cons] __ 
#pˌajt̪ˈyo̯ws# | Rule 351 : [+hi,+round,-back] > [+front] 
#pˌajt̪ˈye̯ws# | Rule 359 : o̯ > e̯ 
#pˌajt̪ˈyø̯ws# | Rule 381 : e̯ > ø̯ / [+hi,+round] __ w
#pˌajt̪ɥˈøws# | Rule 398 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌɛjt̪ɥˈøws# | Rule 400 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#pˌɛjt̪ɥˈøs# | Rule 403 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pˌɛjt̪jˈøs# | Rule 419 : ɥ > j / __ [+front,+round,-hi]
#pˌɛːt̪jˈøs# | Rule 425 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˌɛːt̪jˈø# | Rule 507 : [-son] > ∅ / __ #
#pɛːt̪jø# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛt̪jø# | Rule 520 : [+syl,+long] > [-long,-splng] 
#pɛt̪jœ# | Rule 523 : ø > œ / __ ( [+cons] )* #
