Trajectory file for run 'run1'; etymon number :884:
#pˈiperɑ# >>> #pwawʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈepɛrɑ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːpɛrɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 115 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːpra# | Rule 160 : [+lo,+syl] > [+front,-back] 
#pˈeːbra# | Rule 259 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 262 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈejβra# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejwra# | Rule 287 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#pˈejwrə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojwrə# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujwrə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯wrə# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛwrə# | Rule 423 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛwrə̯# | Rule 508 : ə > ə̯ / __ #
#pwˈɛwr# | Rule 515 : ə̯ > ∅ 
#pwˈɛwʀ# | Rule 525 : r > ʀ 
#pwɛwʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwawʀ# | Rule 531 : ɛ > a / w __ 
#pwawʁ# | Rule 533 : ʀ > ʁ 
