Trajectory file for run 'run1'; etymon number :884:
#pˈiːn̪um# >>> #pɛ̃# ( Correct : #pɛ̃#) :
p ˈiː n̪ u m 
#pˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈin̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈin̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈin̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈiːn̪o# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈiːn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈiːn̪ə̯# | Rule 232 : ə > ə̯ 
#pˈiːn̪# | Rule 259 : ə̯ > ∅ 
#pˈĩːn̪# | Rule 460 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈɛ̃ːn̪# | Rule 479 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˈɛ̃ː# | Rule 527 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɛ̃ː# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃# | Rule 559 : [+syl,+long] > [-long,-splng] 
