Trajectory file for run 'run1'; etymon number :884:
#pˌikt̪ˈɑːwum# >>> #pwat̪u# ( Correct : #pwat̪u#) :
p ˌi k t̪ ˈɑː w u m 
#pˌikt̪ˈɑːɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɪkt̪ˈɑːɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪkt̪ˈɑːʊm# | Rule 30 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɪkt̪ˈɑʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌɪxt̪ˈɑʊm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#pˌext̪ˈɑom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌext̪ˈɑo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌext̪ˈɑːo# | Rule 108 : [+prim] > [+long] / __ [+syl]
#pˌext̪ˈɑːu# | Rule 187 : o > u / [+syl,+prim] __ #
#pˌext̪ˈɑːw# | Rule 188 : [+hi,+syl,-stres] > [-syl,.stres,.prim] / [+prim] __ #
#pˌext̪ˈaːw# | Rule 194 : [+lo,+syl] > [+front,-back] 
#pˌeçt̪ˈaːw# | Rule 202 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌeçt̪ʲˈaːw# | Rule 210 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌeçt̪ʲˈaw# | Rule 230 : [+syl] > [-long,-splng] / __ w
#pˌeçt̪ʲˈɔw# | Rule 231 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#pˌeçt̪ˈɔw# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˌeʝt̪ˈɔw# | Rule 447 : ç > ʝ 
#pˌejt̪ˈɔw# | Rule 453 : ʝ > j / [-cons] __ 
#pˌojt̪ˈɔw# | Rule 528 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌujt̪ˈɔw# | Rule 550 : [+round,+tense,+back] > [+hi] 
#pˌujt̪ˈu# | Rule 610 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,.delrel] ∅
#pˌuɛ̯t̪ˈu# | Rule 617 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˌɛt̪ˈu# | Rule 618 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwɛt̪u# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwat̪u# | Rule 741 : ɛ > a / w __ 
