Trajectory file for run 'run1'; etymon number :884:
#pˈet̪rum# >>> #pjɛʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛt̪rom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛt̪ro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛːt̪ro# | Rule 116 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈɛt̪ro# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈɛːt̪ro# | Rule 158 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯t̪rə̯# | Rule 283 : ə > ə̯ 
#pˈie̯t̪rə# | Rule 290 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#pˈie̯d̪rə# | Rule 361 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðrə# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#pjˈeðrə# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈerə# | Rule 612 : {θ;ð} > {∅;∅} 
#pjˈɛrə# | Rule 617 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#pjˈɛrə̯# | Rule 712 : ə > ə̯ / __ #
#pjˈɛr# | Rule 740 : ə̯ > ∅ 
#pjˈɛʀ# | Rule 756 : r > ʀ 
#pjɛʀ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pjɛʁ# | Rule 764 : ʀ > ʁ 
