Trajectory file for run 'run1'; etymon number :884:
#pˌiːpiˈoːn̪em# >>> #piʃɔ̃# ( Correct : #piʒɔ̃#) :
p ˌiː p i ˈoː n̪ e m 
#pˌiːpɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌiːpjˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌiːpʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#pˌipʝˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌipʝˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌipʝˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌipʝˈũːn̪ɛ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌipɟˈũːn̪ɛ# | Rule 246 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#pˌipcˈũːn̪ɛ# | Rule 247 : [+hi,-cont] > [-voi] / [-voi] __ 
#pˌipt͡ʃˈũːn̪ɛ# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌipt͡ʃˈũːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˌipt͡ʃˈũːn̪ə̯# | Rule 262 : ə > ə̯ 
#pˌipt͡ʃˈũːn̪# | Rule 295 : ə̯ > ∅ 
#pˌit̪t͡ʃˈũːn̪# | Rule 324 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#pˌit͡ʃˈũːn̪# | Rule 460 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˌiʃˈũːn̪# | Rule 570 : [+delrel] > [+cont,.delrel] 
#pˌiʃˈũː# | Rule 627 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#piʃũː# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#piʃũ# | Rule 659 : [+syl,+long] > [-long,-splng] 
#piʃɔ̃# | Rule 660 : [+back,-lo,+nas,+syl] > ɔ̃ 
