Trajectory file for run 'run1'; etymon number :167:
#d̪eːˈun̪d̪e# >>> #d̪ɔ̃# ( Correct : #d̪ɔ̃#) :
d̪ eː ˈu n̪ d̪ e 
#d̪eːˈʊn̪d̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪eˈʊn̪d̪ɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪eˈon̪d̪ɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪eˈũn̪d̪ɛ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪eˈũn̪d̪ə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#d̪əˈũn̪d̪ə# | Rule 264 : [-stres,-lo,+syl,+tense] > ə 
#d̪ə̯ˈũn̪d̪ə̯# | Rule 265 : ə > ə̯ 
#d̪ˈũn̪d̪# | Rule 299 : ə̯ > ∅ 
#d̪ˈũn̪t̪# | Rule 432 : [-son] > [-voi] / __ #
#d̪ˈũːt̪# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˈũː# | Rule 690 : [-son] > ∅ / __ #
#d̪ũː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃# | Rule 705 : [+back,-lo,+nas,+syl] > ɔ̃ 
