Trajectory file for run 'run1'; etymon number :167:
#d̪ˌeːrˈet̪roː# >>> #d̪əʁjaʁ# ( Correct : #d̪ɛʁjɛʁ#) :
d̪ ˌeː r ˈe t̪ r oː 
#d̪ˌeːrˈɛt̪roː# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛt̪ro# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛːt̪ro# | Rule 91 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#d̪ˌerˈie̯t̪ro# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌerˈie̯t̪rə# | Rule 211 : [-stres,-lo,+syl] > ə 
#d̪ˌerˈie̯t̪rə̯# | Rule 212 : ə > ə̯ 
#d̪ˌerˈie̯t̪rə# | Rule 222 : ə̯ > ə / [-son] r __ #
#d̪ˌerˈie̯ðrə# | Rule 319 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#d̪ˌərˈie̯ðrə# | Rule 359 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌərˈie̯rə# | Rule 396 : {θ;ð} > {∅;∅} 
#d̪ˌərjˈerə# | Rule 400 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪ˌərjˈɛrə# | Rule 439 : ˈe > ˈɛ 
#d̪ˌərjˈarə# | Rule 444 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#d̪ˌərjˈarə̯# | Rule 503 : ə > ə̯ / __ #
#d̪ˌərjˈar# | Rule 510 : ə̯ > ∅ 
#d̪ˌəʀjˈaʀ# | Rule 520 : r > ʀ 
#d̪əʀjaʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əʁjaʁ# | Rule 528 : ʀ > ʁ 
