Trajectory file for run 'run1'; etymon number :167:
#d̪ˌeːrˈet̪roː# >>> #d̪əʁjaʁ# ( Correct : #d̪ɛʁjɛʁ#) :
d̪ ˌeː r ˈe t̪ r oː 
#d̪ˌeːrˈɛt̪roː# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛt̪ro# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛːt̪ro# | Rule 77 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#d̪ˌerˈie̯t̪ro# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌerˈiːe̯t̪ro# | Rule 166 : [+prim] > [+long] / __ [-cons]
#d̪ˌerˈie̯t̪ro# | Rule 170 : [+syl] > [-long,-splng] / __ e̯
#d̪ˌerˈie̯t̪rə# | Rule 198 : [-stres,-lo,+syl] > ə 
#d̪ˌerˈie̯t̪rə̯# | Rule 199 : ə > ə̯ 
#d̪ˌerˈie̯t̪rə# | Rule 209 : ə̯ > ə / [-son] r __ #
#d̪ˌerˈiːe̯t̪rə# | Rule 230 : [+prim] > [+long] / __ [-cons]
#d̪ˌerˈie̯t̪rə# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#d̪ˌerˈiːe̯t̪rə# | Rule 262 : [+prim] > [+long] / __ [-cons]
#d̪ˌerˈie̯t̪rə# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#d̪ˌerˈie̯ðrə# | Rule 313 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#d̪ˌərˈie̯ðrə# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌərˈie̯rə# | Rule 389 : {θ;ð} > {∅;∅} 
#d̪ˌərjˈerə# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#d̪ˌərjˈɛrə# | Rule 432 : ˈe > ˈɛ 
#d̪ˌərjˈarə# | Rule 437 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#d̪ˌərjˈarə̯# | Rule 496 : ə > ə̯ / __ #
#d̪ˌərjˈar# | Rule 503 : ə̯ > ∅ 
#d̪ˌəʀjˈaʀ# | Rule 513 : r > ʀ 
#d̪əʀjaʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əʁjaʁ# | Rule 521 : ʀ > ʁ 
