Trajectory file for run 'run1'; etymon number :167:
#d̪ˌeːrˈet̪roː# >>> #d̪əʁjaʁ# ( Correct : #d̪ɛʁjɛʁ#) :
d̪ ˌeː r ˈe t̪ r oː 
#d̪ˌeːrˈɛt̪roː# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛt̪ro# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛːt̪ro# | Rule 74 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#d̪ˌerˈie̯t̪ro# | Rule 121 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌerˈiːe̯t̪ro# | Rule 163 : [+prim] > [+long] / __ [-cons]
#d̪ˌerˈie̯t̪ro# | Rule 167 : [+syl] > [-long,-splng] / __ e̯
#d̪ˌerˈie̯t̪rə# | Rule 195 : [-stres,-lo,+syl] > ə 
#d̪ˌerˈie̯t̪rə̯# | Rule 196 : ə > ə̯ 
#d̪ˌerˈie̯t̪rə# | Rule 206 : ə̯ > ə / [-son] r __ #
#d̪ˌerˈiːe̯t̪rə# | Rule 227 : [+prim] > [+long] / __ [-cons]
#d̪ˌerˈie̯t̪rə# | Rule 231 : [+syl] > [-long,-splng] / __ e̯
#d̪ˌerˈiːe̯t̪rə# | Rule 259 : [+prim] > [+long] / __ [-cons]
#d̪ˌerˈie̯t̪rə# | Rule 263 : [+syl] > [-long,-splng] / __ e̯
#d̪ˌerˈie̯ðrə# | Rule 310 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#d̪ˌərˈie̯ðrə# | Rule 350 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌərˈie̯rə# | Rule 386 : {θ;ð} > {∅;∅} 
#d̪ˌərjˈerə# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪ˌərjˈɛrə# | Rule 429 : ˈe > ˈɛ 
#d̪ˌərjˈarə# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#d̪ˌərjˈarə̯# | Rule 493 : ə > ə̯ / __ #
#d̪ˌərjˈar# | Rule 500 : ə̯ > ∅ 
#d̪ˌəʀjˈaʀ# | Rule 510 : r > ʀ 
#d̪əʀjaʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əʁjaʁ# | Rule 518 : ʀ > ʁ 
