Trajectory file for run 'run1'; etymon number :167:
#d̪eːˈun̪d̪e# >>> #d̪ɔ̃# ( Correct : #d̪ɔ̃#) :
d̪ eː ˈu n̪ d̪ e 
#d̪eːˈʊn̪d̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪eˈʊn̪d̪ɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪eˈon̪d̪ɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪eˈũn̪d̪ɛ# | Rule 151 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#d̪eˈũn̪d̪ə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#d̪əˈũn̪d̪ə# | Rule 248 : [-stres,-lo,+syl,+tense] > ə 
#d̪ə̯ˈũn̪d̪ə̯# | Rule 249 : ə > ə̯ 
#d̪ˈũn̪d̪# | Rule 278 : ə̯ > ∅ 
#d̪ˈũn̪t̪# | Rule 392 : [-son] > [-voi] / __ #
#d̪ˈũːt̪# | Rule 590 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˈũː# | Rule 610 : [-son] > ∅ / __ #
#d̪ũː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃# | Rule 624 : [+back,-lo,+nas,+syl] > ɔ̃ 
