Trajectory file for run 'run1'; etymon number :167:
#d̪ˌeːrˈet̪roː# >>> #d̪əʁjaʁ# ( Correct : #d̪ɛʁjɛʁ#) :
d̪ ˌeː r ˈe t̪ r oː 
#d̪ˌeːrˈɛt̪roː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛt̪ro# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛːt̪ro# | Rule 92 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#d̪ˌerˈie̯t̪ro# | Rule 136 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌerˈie̯t̪rə# | Rule 218 : [-stres,-lo,+syl] > ə 
#d̪ˌerˈie̯t̪rə̯# | Rule 219 : ə > ə̯ 
#d̪ˌerˈie̯t̪rə# | Rule 229 : ə̯ > ə / [-son] r __ #
#d̪ˌerˈie̯ðrə# | Rule 327 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#d̪ˌərˈie̯ðrə# | Rule 367 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌərˈie̯rə# | Rule 404 : {θ;ð} > {∅;∅} 
#d̪ˌərjˈerə# | Rule 408 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪ˌərjˈɛrə# | Rule 447 : ˈe > ˈɛ 
#d̪ˌərjˈarə# | Rule 452 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#d̪ˌərjˈarə̯# | Rule 511 : ə > ə̯ / __ #
#d̪ˌərjˈar# | Rule 518 : ə̯ > ∅ 
#d̪ˌəʀjˈaʀ# | Rule 528 : r > ʀ 
#d̪əʀjaʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əʁjaʁ# | Rule 536 : ʀ > ʁ 
