Trajectory file for run 'run1'; etymon number :167:
#d̪ˌeːsˈuːrsum# >>> #d̪zy# ( Correct : #d̪əsy#) :
d̪ ˌeː s ˈuː r s u m 
#d̪ˌeːsˈuːsum# | Rule 10 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#d̪ˌeːsˈuːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈusʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈusom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈuso# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌesˈuːso# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌezˈuːzo# | Rule 111 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#d̪ˌez?zo# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪ˌez?zə# | Rule 219 : [-stres,-lo,+syl] > ə 
#d̪ˌez?zə̯# | Rule 220 : ə > ə̯ 
#d̪ˌez?z# | Rule 232 : ə̯ > ∅ 
#d̪ˌezˈʉz# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌezˈʉs# | Rule 307 : [-son] > [-voi] / __ #
#d̪ˌezˈys# | Rule 367 : [+hi,+round,-back] > [+front] 
#d̪ˌəzˈys# | Rule 374 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪?zˈys# | Rule 509 : [+syl] > [+long] / __ z [+syl]
#d̪?zˈy# | Rule 523 : [-son] > ∅ / __ #
#d̪?zy# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əzy# | Rule 536 : [+syl,+long] > [-long,-splng] 
#d̪zy# | Rule 548 : ə > ∅ / # [-syl] __ [-syl] [+syl]
