Trajectory file for run 'run1'; etymon number :1194:
#t̪ˈerrɑm# >>> #t̪ɑʁ# ( Correct : #t̪ɛʁ#) :
t̪ ˈe r r ɑ m 
#t̪ˈɛrrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛrra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#t̪ˈɛrrə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈarrə# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˈaːrrə# | Rule 489 : [+syl] > [+long] / __ r r
#t̪ˈaːrə# | Rule 490 : r r > r / __ ə
#t̪ˈɑːrə# | Rule 502 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑːrə̯# | Rule 517 : ə > ə̯ / __ #
#t̪ˈɑːr# | Rule 524 : ə̯ > ∅ 
#t̪ˈɑːʀ# | Rule 534 : r > ʀ 
#t̪ɑːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɑʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#t̪ɑʁ# | Rule 542 : ʀ > ʁ 
