Trajectory file for run 'run1'; etymon number :1194:
#t̪ˌen̪ˈiːre# >>> #t̪æn̪iʁ# ( Correct : #t̪ən̪iʁ#) :
t̪ ˌe n̪ ˈiː r e 
#t̪ˌɛn̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈirɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈiːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪ˈiːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t̪ˌɛn̪ˈiːrə̯# | Rule 208 : ə > ə̯ 
#t̪ˌɛn̪ˈiːr# | Rule 220 : ə̯ > ∅ 
#t̪ˌen̪ˈiːr# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌẽn̪ˈiːr# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌɛ̃n̪ˈiːr# | Rule 375 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌæ̃n̪ˈiːr# | Rule 380 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌæ̃n̪ˈiːɹ# | Rule 498 : r > ɹ / [-cons] __ #
#t̪ˌæn̪ˈiːɹ# | Rule 507 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ˌæn̪ˈiːr# | Rule 512 : ɹ > r 
#t̪ˌæn̪ˈiːʀ# | Rule 514 : r > ʀ 
#t̪æn̪iːʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æn̪iʀ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#t̪æn̪iʁ# | Rule 522 : ʀ > ʁ 
