Trajectory file for run 'run1'; etymon number :1194:
#t̪ˌen̪ˈɑkulɑ# >>> #t̪ən̪ɑj# ( Correct : #t̪ən̪ɑj#) :
t̪ ˌe n̪ ˈɑ k u l ɑ 
#t̪ˌɛn̪ˈɑkʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈɑklɑ# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#t̪ˌɛn̪ˈɑːklɑ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌɛn̪ˈɑːxlɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#t̪ˌɛn̪ˈaːxla# | Rule 197 : [+lo,+syl] > [+front,-back] 
#t̪ˌɛn̪ˈaːçla# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌɛn̪ˈaːçʎa# | Rule 214 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#t̪ˌɛn̪ˈaːʎa# | Rule 244 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#t̪ˌɛn̪ˈaʎa# | Rule 402 : [+prim,-hi] > [-long,-splng] / __ ʎ
#t̪ˌen̪ˈaʎa# | Rule 419 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#t̪ˌen̪ˈaʎə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌən̪ˈaʎə# | Rule 502 : ˌe > ˌə / __ ( [+cons] ) [+lo,+prim]
#t̪ˌə̃n̪ˈaʎə# | Rule 618 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌən̪ˈaʎə# | Rule 644 : {ə̃;ˌə̃} > {ə;ˌə} 
#t̪ˌən̪ˈaːʎə# | Rule 696 : [+lo,+syl] > [+long] / __ ʎ ə #
#t̪ˌən̪ˈaːʎə̯# | Rule 698 : ə > ə̯ / __ #
#t̪ˌən̪ˈɑːʎə̯# | Rule 708 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌən̪ˈɑːʎ# | Rule 727 : ə̯ > ∅ 
#t̪ən̪ɑːʎ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ən̪ɑʎ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#t̪ən̪ɑj# | Rule 749 : ʎ > j 
