Trajectory file for run 'run1'; etymon number :1194:
#t̪ˌen̪t̪iˈɑːre# >>> #t̪ɑ̃sɛʁ# ( Correct : #t̪ɑ̃se#) :
t̪ ˌe n̪ t̪ i ˈɑː r e 
#t̪ˌɛn̪t̪ɪˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪t̪jˈɑːrɛ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪ˌɛn̪t͡sʲʝˈɑrɛ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌɛn̪t͡sʲˈɑrɛ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌɛn̪t͡sʲˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪t͡sʲˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪ˌɛn̪t͡sʲˈɛːrɛ# | Rule 238 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪ˌɛn̪t͡sʲˈie̯rɛ# | Rule 240 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌɛn̪t͡sʲˈie̯rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛn̪t͡sʲˈie̯rə̯# | Rule 266 : ə > ə̯ 
#t̪ˌɛn̪t͡sʲˈie̯r# | Rule 300 : ə̯ > ∅ 
#t̪ˌɛ̃n̪t͡sʲˈie̯r# | Rule 503 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌãn̪t͡sʲˈie̯r# | Rule 555 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪ˌãn̪t͡sʲjˈer# | Rule 568 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌãn̪sʲjˈer# | Rule 615 : [+delrel] > [+cont,.delrel] 
#t̪ˌãn̪sʲjˈɛr# | Rule 621 : ˈe > ˈɛ 
#t̪ˌãn̪sʲˈɛr# | Rule 626 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#t̪ˌãn̪sˈɛr# | Rule 627 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪ˌãːsˈɛr# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌãːsˈɛɹ# | Rule 686 : r > ɹ / [-cons] __ #
#t̪ˌãːsˈɛr# | Rule 701 : ɹ > r 
#t̪ˌãːsˈɛʀ# | Rule 703 : r > ʀ 
#t̪ãːsɛʀ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ãsɛʀ# | Rule 705 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃sɛʀ# | Rule 710 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#t̪ɑ̃sɛʁ# | Rule 711 : ʀ > ʁ 
