Trajectory file for run 'run1'; etymon number :1194:
#t̪ˌɑliˈɑːre# >>> #t̪aje# ( Correct : #t̪aje#) :
t̪ ˌɑ l i ˈɑː r e 
#t̪ˌɑlɪˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑljˈɑːrɛ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˌɑlʝˈɑːrɛ# | Rule 26 : j > ʝ / __ [+syl]
#t̪ˌɑlʝˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑʎˈɑrɛ# | Rule 95 : l ʝ > ʎ 
#t̪ˌɑʎˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌaʎˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#t̪ˌaʎˈɛːrɛ# | Rule 246 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪ˌaʎˈie̯rɛ# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌaʎˈie̯rə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaʎˈie̯rə̯# | Rule 281 : ə > ə̯ 
#t̪ˌaʎˈie̯r# | Rule 305 : ə̯ > ∅ 
#t̪ˌaʎjˈer# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌaʎˈer# | Rule 672 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#t̪ˌaʎˈeɹ# | Rule 726 : r > ɹ / [-cons] __ #
#t̪ˌaʎˈe# | Rule 748 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪aʎe# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪aje# | Rule 761 : ʎ > j 
