Trajectory file for run 'run1'; etymon number :1194:
#t̪ˈen̪erum# >>> #t̪æ̃d̪ʁ# ( Correct : #t̪ɑ̃d̪ʁ#) :
t̪ ˈe n̪ e r u m 
#t̪ˈɛn̪ɛrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪rʊm# | Rule 41 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ r [+syl]
#t̪ˈɛn̪rom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪ro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛn̪d̪ro# | Rule 137 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#t̪ˈɛn̪d̪rə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɛn̪d̪rə̯# | Rule 249 : ə > ə̯ 
#t̪ˈɛn̪d̪ɾə# | Rule 267 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#t̪ˈɛn̪d̪rə# | Rule 273 : ɾ > r 
#t̪ˈɛ̃n̪d̪rə# | Rule 456 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈæ̃n̪d̪rə# | Rule 487 : [+nas,-hi,+syl] > [+lo] 
#t̪ˈæ̃ːd̪rə# | Rule 590 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈæ̃ːd̪rə̯# | Rule 604 : ə > ə̯ / __ #
#t̪ˈæ̃ːd̪r# | Rule 611 : ə̯ > ∅ 
#t̪ˈæ̃ːd̪ʀ# | Rule 621 : r > ʀ 
#t̪æ̃ːd̪ʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æ̃d̪ʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#t̪æ̃d̪ʁ# | Rule 629 : ʀ > ʁ 
