Trajectory file for run 'run1'; etymon number :1194:
#t̪ˌen̪ˈiːre# >>> #t̪ə̃n̪iʁ# ( Correct : #t̪ən̪iʁ#) :
t̪ ˌe n̪ ˈiː r e 
#t̪ˌɛn̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈirɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈiːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪ˈiːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛn̪ˈiːrə̯# | Rule 256 : ə > ə̯ 
#t̪ˌɛn̪ˈiːr# | Rule 289 : ə̯ > ∅ 
#t̪ˌen̪ˈiːr# | Rule 394 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t̪ˌən̪ˈiːr# | Rule 475 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#t̪ˌə̃n̪ˈiːr# | Rule 535 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌə̃n̪ˈiːɹ# | Rule 630 : r > ɹ / [-cons] __ #
#t̪ˌə̃n̪ˈiːr# | Rule 644 : ɹ > r 
#t̪ˌə̃n̪ˈiːʀ# | Rule 646 : r > ʀ 
#t̪ə̃n̪iːʀ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ə̃n̪iʀ# | Rule 648 : [+syl,+long] > [-long,-splng] 
#t̪ə̃n̪iʁ# | Rule 654 : ʀ > ʁ 
