Trajectory file for run 'run1'; etymon number :1194:
#t̪ˌen̪ˈiːre# >>> #t̪ə̃n̪iʁ# ( Correct : #t̪ən̪iʁ#) :
t̪ ˌe n̪ ˈiː r e 
#t̪ˌɛn̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪ˈiːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛn̪ˈiːrə̯# | Rule 261 : ə > ə̯ 
#t̪ˌɛn̪ˈiːr# | Rule 294 : ə̯ > ∅ 
#t̪ˌen̪ˈiːr# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t̪ˌən̪ˈiːr# | Rule 481 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#t̪ˌə̃n̪ˈiːr# | Rule 547 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌə̃n̪ˈiːɹ# | Rule 642 : r > ɹ / [-cons] __ #
#t̪ˌə̃n̪ˈiːr# | Rule 656 : ɹ > r 
#t̪ˌə̃n̪ˈiːʀ# | Rule 658 : r > ʀ 
#t̪ə̃n̪iːʀ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ə̃n̪iʀ# | Rule 660 : [+syl,+long] > [-long,-splng] 
#t̪ə̃n̪iʁ# | Rule 666 : ʀ > ʁ 
