Trajectory file for run 'run1'; etymon number :1194:
#t̪ʰˈeːkɑm# >>> #t̪ujj# ( Correct : #t̪ɛ#) :
t̪ʰ ˈeː k ɑ m 
#t̪ˈeːkɑm# | Rule 5 : [+sg,-cont] > [-sg] 
#t̪ˈekɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈekɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈeːkɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈeːɡɑ# | Rule 93 : k > ɡ / [-cons] __ [+syl]
#t̪ˈeːɣɑ# | Rule 94 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˈeːɣa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#t̪ˈeːɣʲa# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeːɣʲɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪ˈeːʝɛ# | Rule 184 : [+back,+front] > [-back] 
#t̪ˈeːʝə# | Rule 194 : [-stres,-lo,+syl] > ə 
#t̪ˈeːʝə̯# | Rule 195 : ə > ə̯ 
#t̪ˈeːʝ# | Rule 207 : ə̯ > ∅ 
#t̪ˈeʝ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˈeːʝ# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪ˈeʝ# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˈeːʝ# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪ˈejʝ# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˈejç# | Rule 282 : [-son] > [-voi] / __ #
#t̪ˈejʝ# | Rule 296 : ç > ʝ 
#t̪ˈejj# | Rule 298 : ʝ > j / [-cons] __ 
#t̪ˈojj# | Rule 358 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪ˈujj# | Rule 362 : [+round,+tense,+back] > [+hi] 
#t̪ˈuɛ̯j# | Rule 404 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪ˈujj# | Rule 405 : ɛ̯ > j / [+syl,+back,+round] __ j
#t̪ujj# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
