Trajectory file for run 'run1'; etymon number :1244:
#t̪rˈuɡn̪ɑm# >>> #t̪ʁɔ̃ɲ# ( Correct : #t̪ʁɔɲ#) :
t̪ r ˈu ɡ n̪ ɑ m 
#t̪rˈuŋn̪ɑm# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#t̪rˈʊŋn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈũŋn̪ɑ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪rˈũŋn̪a# | Rule 194 : [+lo,+syl] > [+front,-back] 
#t̪rˈũɲn̪a# | Rule 208 : ŋ > ɲ / __ [+ant,+distr]
#t̪rˈũɲa# | Rule 210 : [+nas,+cons] > ∅ / ɲ __ 
#t̪rˈũːɲa# | Rule 224 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪rˈũɲa# | Rule 401 : [+syl] > [-long,-splng] / __ ɲ
#t̪rˈũɲə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈũɲə̯# | Rule 686 : ə > ə̯ / __ #
#t̪rˈũɲ# | Rule 693 : ə̯ > ∅ 
#t̪ʀˈũɲ# | Rule 704 : r > ʀ 
#t̪ʀũɲ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɔ̃ɲ# | Rule 707 : [+back,-lo,+nas,+syl] > ɔ̃ 
#t̪ʁɔ̃ɲ# | Rule 712 : ʀ > ʁ 
