Trajectory file for run 'run1'; etymon number :1244:
#t̪rˌopˈɑːre# >>> #t̪ʁuvɛʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌɔpˈaːrə̯# | Rule 235 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 259 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 300 : [-voi] > [+voi] / [-cons] __ [+syl]
#t̪rˌɔβˈaːr# | Rule 322 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 345 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 348 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪rˌovˈae̯r# | Rule 350 : β > v 
#t̪rˌovˈeːr# | Rule 377 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 440 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈɛːr# | Rule 517 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪rˌuvˈɛːɹ# | Rule 571 : r > ɹ / [-cons] __ #
#t̪rˌuvˈɛːr# | Rule 585 : ɹ > r 
#t̪ʀˌuvˈɛːʀ# | Rule 587 : r > ʀ 
#t̪ʀuvɛːʀ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀuvɛʀ# | Rule 589 : [+syl,+long] > [-long,-splng] 
#t̪ʁuvɛʁ# | Rule 595 : ʀ > ʁ 
