Trajectory file for run 'run1'; etymon number :1244:
#t̪rˌopˈɑːre# >>> #t̪ʁuvɛʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t̪rˌɔpˈaːrə̯# | Rule 208 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 220 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 250 : [-voi] > [+voi] / [+syl] __ [+syl]
#t̪rˌɔβˈaːr# | Rule 253 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t̪rˌɔβˈae̯r# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪rˌovˈae̯r# | Rule 277 : β > v 
#t̪rˌovˈeːr# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 367 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈɛːr# | Rule 444 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪rˌuvˈɛːɹ# | Rule 498 : r > ɹ / [-cons] __ #
#t̪rˌuvˈɛːr# | Rule 512 : ɹ > r 
#t̪ʀˌuvˈɛːʀ# | Rule 514 : r > ʀ 
#t̪ʀuvɛːʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀuvɛʀ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#t̪ʁuvɛʁ# | Rule 522 : ʀ > ʁ 
