Trajectory file for run 'run1'; etymon number :1244:
#t̪rˈoɡiɑm# >>> #t̪ʁɥi# ( Correct : #t̪ʁɥi#) :
t̪ r ˈo ɡ i ɑ m 
#t̪rˈɔɡɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɔɡjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪rˈɔɡʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#t̪rˈɔɡʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɔɡʲʝɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈɔɟʝɑ# | Rule 74 : [+back,+front] > [-back] 
#t̪rˈɔɟɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪rˈɔʝɑ# | Rule 98 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈɔːʝɑ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈuo̯ʝɑ# | Rule 154 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˈuo̯ʝa# | Rule 181 : [+lo,+syl] > [+front,-back] 
#t̪rˈʉo̯ʝa# | Rule 226 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪rˈʉo̯ja# | Rule 348 : ʝ > j 
#t̪rˈʉo̯jə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈyo̯jə# | Rule 453 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯jə# | Rule 461 : o̯ > e̯ 
#t̪rˈyjə# | Rule 473 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#t̪rɥˈiə# | Rule 522 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#t̪rɥˈiːə# | Rule 563 : [+stres] > [+long] / __ ə
#t̪rɥˈiː# | Rule 564 : ə > ∅ / [+syl] __ 
#t̪ʀɥˈiː# | Rule 622 : r > ʀ 
#t̪ʀɥiː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɥi# | Rule 624 : [+syl,+long] > [-long,-splng] 
#t̪ʁɥi# | Rule 630 : ʀ > ʁ 
