Trajectory file for run 'run1'; etymon number :1244:
#t̪rˌopˈɑːre# >>> #t̪ʁuvɛʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌɔpˈaːrə̯# | Rule 232 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 256 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 309 : [-voi] > [+voi] / [-cons] __ [+syl]
#t̪rˌɔβˈaːr# | Rule 314 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 336 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 339 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪rˌovˈae̯r# | Rule 341 : β > v 
#t̪rˌovˈeːr# | Rule 368 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 431 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈɛːr# | Rule 508 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪rˌuvˈɛːɹ# | Rule 562 : r > ɹ / [-cons] __ #
#t̪rˌuvˈɛːr# | Rule 576 : ɹ > r 
#t̪ʀˌuvˈɛːʀ# | Rule 578 : r > ʀ 
#t̪ʀuvɛːʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀuvɛʀ# | Rule 580 : [+syl,+long] > [-long,-splng] 
#t̪ʁuvɛʁ# | Rule 586 : ʀ > ʁ 
