Trajectory file for run 'run1'; etymon number :1244:
#t̪rˌopˈɑːre# >>> #t̪ʁuvɛʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌɔpˈaːrə̯# | Rule 254 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 287 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 338 : [-voi] > [+voi] / [-cons] __ [-cons]
#t̪rˌɔβˈaːr# | Rule 360 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 385 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 389 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t̪rˌovˈae̯r# | Rule 395 : β > v 
#t̪rˌovˈeːr# | Rule 479 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 483 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈɛːr# | Rule 560 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪rˌuvˈɛːɹ# | Rule 614 : r > ɹ / [-cons] __ #
#t̪rˌuvˈɛːr# | Rule 628 : ɹ > r 
#t̪ʀˌuvˈɛːʀ# | Rule 630 : r > ʀ 
#t̪ʀuvɛːʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀuvɛʀ# | Rule 632 : [+syl,+long] > [-long,-splng] 
#t̪ʁuvɛʁ# | Rule 638 : ʀ > ʁ 
