Trajectory file for run 'run1'; etymon number :980:
#pˈurpurɑm# >>> #puʁpʁ# ( Correct : #puʁpʁ#) :
p ˈu r p u r ɑ m 
#pˈʊrpʊrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈorporɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈorporɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈorpora# | Rule 157 : [+lo,+syl] > [+front,-back] 
#pˈorpəra# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈorpə̯ra# | Rule 208 : ə > ə̯ 
#pˈorpra# | Rule 220 : ə̯ > ∅ 
#pˈorprə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#pˈurprə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#pˈurprə̯# | Rule 497 : ə > ə̯ / __ #
#pˈuɹprə̯# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#pˈuɹpr# | Rule 504 : ə̯ > ∅ 
#pˈurpr# | Rule 512 : ɹ > r 
#pˈuʀpʀ# | Rule 514 : r > ʀ 
#puʀpʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puʁpʁ# | Rule 522 : ʀ > ʁ 
