Trajectory file for run 'run1'; etymon number :980:
#pˈuːrum# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r u m 
#pˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈurʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈuro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːro# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈʉːro# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːrə̯# | Rule 232 : ə > ə̯ 
#pˈʉːr# | Rule 259 : ə̯ > ∅ 
#pˈyːr# | Rule 389 : [+hi,+round,-back] > [+front] 
#pˈyːɹ# | Rule 541 : r > ɹ / [-cons] __ #
#pˈyːr# | Rule 555 : ɹ > r 
#pˈyːʀ# | Rule 557 : r > ʀ 
#pyːʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 559 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 565 : ʀ > ʁ 
