Trajectory file for run 'run1'; etymon number :980:
#pˌuːrɡˈɑːre# >>> #pyʁʒjaʁ# ( Correct : #pyʁʒe#) :
p ˌuː r ɡ ˈɑː r e 
#pˌuːrɡˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌurɡˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌurɡˈaːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˌurɡʲˈaːrɛ# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌurɡʲˈɛːrɛ# | Rule 207 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#pˌurɡʲˈie̯rɛ# | Rule 209 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌʉrɡʲˈie̯rɛ# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˌʉrɟˈie̯rɛ# | Rule 213 : [+back,+front] > [-back] 
#pˌʉrd͡ʒˈie̯rɛ# | Rule 222 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌʉrd͡ʒˈie̯rə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#pˌʉrd͡ʒˈie̯rə̯# | Rule 233 : ə > ə̯ 
#pˌʉrd͡ʒˈie̯r# | Rule 257 : ə̯ > ∅ 
#pˌyrd͡ʒˈie̯r# | Rule 402 : [+hi,+round,-back] > [+front] 
#pˌyrd͡ʒjˈer# | Rule 450 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌyrʒjˈer# | Rule 483 : [+delrel] > [+cont,.delrel] 
#pˌyrʒjˈɛr# | Rule 489 : ˈe > ˈɛ 
#pˌyrʒjˈar# | Rule 494 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌyrʒjˈaɹ# | Rule 554 : r > ɹ / [-cons] __ #
#pˌyɹʒjˈaɹ# | Rule 555 : r > ɹ / [-cons] __ [+cons]
#pˌyrʒjˈar# | Rule 568 : ɹ > r 
#pˌyʀʒjˈaʀ# | Rule 570 : r > ʀ 
#pyʀʒjaʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʁʒjaʁ# | Rule 578 : ʀ > ʁ 
