Trajectory file for run 'run1'; etymon number :980:
#pˌuppˈɑːt̪ɑm# >>> #pupe# ( Correct : #pupe#) :
p ˌu p p ˈɑː t̪ ɑ m 
#pˌʊppˈɑːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊppˈɑt̪ɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌoppˈɑt̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌoppˈɑt̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌoppˈɑːt̪ɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoppˈaːt̪a# | Rule 182 : [+lo,+syl] > [+front,-back] 
#pˌoppˈaːd̪a# | Rule 337 : [-voi] > [+voi] / [-cons] __ [-cons]
#pˌoppˈaːða# | Rule 359 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#pˌoppˈae̯ða# | Rule 384 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoppˈae̯ðə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#pˌopˈae̯ðə# | Rule 450 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˌopˈeːðə# | Rule 486 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌupˈeːðə# | Rule 490 : [+round,+tense,+back] > [+hi] 
#pˌupˈeːə# | Rule 513 : {θ;ð} > {∅;∅} 
#pˌupˈeː# | Rule 579 : ə > ∅ / [+syl] __ 
#pupeː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pupe# | Rule 639 : [+syl,+long] > [-long,-splng] 
