Trajectory file for run 'run1'; etymon number :980:
#pˌuːrɡˈɑːre# >>> #pyʁʒjaʁ# ( Correct : #pyʁʒe#) :
p ˌuː r ɡ ˈɑː r e 
#pˌuːrɡˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌurɡˈɑːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌurɡˈaːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˌurɡʲˈaːrɛ# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌurɡʲˈɛːrɛ# | Rule 206 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#pˌurɡʲˈie̯rɛ# | Rule 208 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌʉrɡʲˈie̯rɛ# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˌʉrɟˈie̯rɛ# | Rule 212 : [+back,+front] > [-back] 
#pˌʉrd͡ʒˈie̯rɛ# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌʉrd͡ʒˈie̯rə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˌʉrd͡ʒˈie̯rə̯# | Rule 232 : ə > ə̯ 
#pˌʉrd͡ʒˈie̯r# | Rule 260 : ə̯ > ∅ 
#pˌyrd͡ʒˈie̯r# | Rule 390 : [+hi,+round,-back] > [+front] 
#pˌyrd͡ʒjˈer# | Rule 438 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌyrʒjˈer# | Rule 471 : [+delrel] > [+cont,.delrel] 
#pˌyrʒjˈɛr# | Rule 477 : ˈe > ˈɛ 
#pˌyrʒjˈar# | Rule 482 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌyrʒjˈaɹ# | Rule 542 : r > ɹ / [-cons] __ #
#pˌyɹʒjˈaɹ# | Rule 543 : r > ɹ / [-cons] __ [+cons]
#pˌyrʒjˈar# | Rule 556 : ɹ > r 
#pˌyʀʒjˈaʀ# | Rule 558 : r > ʀ 
#pyʀʒjaʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʁʒjaʁ# | Rule 566 : ʀ > ʁ 
