Trajectory file for run 'run1'; etymon number :980:
#pˈuːmikem# >>> #pym# ( Correct : #pɔ̃s#) :
p ˈuː m i k e m 
#pˈuːmɪkɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈumɪkɛm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈumekɛm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈumekɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈumekʲɛ# | Rule 59 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈumecɛ# | Rule 60 : [+back,+front] > [-back] 
#pˈuːmecɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːmet͡sʲɛ# | Rule 132 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#p?met͡sʲɛ# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#p?mət͡sʲɛ# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#p?mət͡sʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#p?mə̯t͡sʲə̯# | Rule 196 : ə > ə̯ 
#p?mət͡sʲə̯# | Rule 199 : ə̯ > ə / __ [+front,+cons]
#p?mət͡sʲ# | Rule 208 : ə̯ > ∅ 
#p?mət͡s# | Rule 339 : t͡sʲ > t͡s 
#pˈyːmət͡s# | Rule 343 : [+hi,+round,-back] > [+front] 
#pˈỹːmət͡s# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈỹːməs# | Rule 423 : [+delrel] > [+cont,.delrel] 
#pˈyːməs# | Rule 430 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#pˈyːmə# | Rule 499 : [-son] > ∅ / __ #
#pyːmə# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pymə# | Rule 512 : [+syl,+long] > [-long,-splng] 
#pym# | Rule 520 : ə > ∅ / __ #
