Trajectory file for run 'run1'; etymon number :980:
#rˈɑd̪ium# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈɑ d̪ i u m 
#rˈɑd̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑd̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#rˈɑd̪ʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪ʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑɟʝo# | Rule 68 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˈɑɟo# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˈɑʝo# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɑːʝo# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːʝo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#rˈaːjo# | Rule 214 : ʝ > j 
#rˈaːjə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#rˈaːjə̯# | Rule 227 : ə > ə̯ 
#rˈaːj# | Rule 240 : ə̯ > ∅ 
#rˈae̯j# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈeːj# | Rule 327 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈoːj# | Rule 386 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuːj# | Rule 390 : [+round,+tense,+back] > [+hi] 
#rˈuːɛ̯# | Rule 432 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 471 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ʀwˈɛ# | Rule 537 : r > ʀ 
#ʀwɛ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 543 : ɛ > a / w __ 
#ʁwa# | Rule 545 : ʀ > ʁ 
