Trajectory file for run 'run1'; etymon number :980:
#pˈun̪kt̪ɑm# >>> #pwɛ̃# ( Correct : #pwɛ̃t̪#) :
p ˈu n̪ k t̪ ɑ m 
#pˈuŋkt̪ɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈʊŋkt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊŋt̪ɑm# | Rule 46 : k > ∅ / ŋ __ [+cor,-voi]
#pˈoŋt̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋt̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈoŋt̪a# | Rule 150 : [+lo,+syl] > [+front,-back] 
#pˈoɲt̪a# | Rule 160 : ŋ > ɲ / __ [+ant,+distr]
#pˈoɲt̪ʲa# | Rule 164 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈoɲt̪ʲɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈoɲt̪ʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˈoɲt̪ʲə̯# | Rule 205 : ə > ə̯ 
#pˈoɲt̪ʲ# | Rule 217 : ə̯ > ∅ 
#pˈuɲt̪ʲ# | Rule 259 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈuɲjt̪# | Rule 260 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈuɲt̪# | Rule 261 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈujn̪t̪# | Rule 291 : ɲ > j n̪ / __ [+cons]
#pwˈin̪t̪# | Rule 412 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#pwˈĩn̪t̪# | Rule 422 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pwˈɛ̃n̪t̪# | Rule 441 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pwˈɛ̃ːt̪# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pwˈɛ̃ː# | Rule 508 : [-son] > ∅ / __ #
#pwɛ̃ː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwɛ̃# | Rule 521 : [+syl,+long] > [-long,-splng] 
