Trajectory file for run 'run1'; etymon number :980:
#pˈuːrum# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r u m 
#pˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈurʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈuro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːro# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈʉːro# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːrə̯# | Rule 249 : ə > ə̯ 
#pˈʉːr# | Rule 278 : ə̯ > ∅ 
#pˈyːr# | Rule 452 : [+hi,+round,-back] > [+front] 
#pˈyːɹ# | Rule 605 : r > ɹ / [-cons] __ #
#pˈyːr# | Rule 619 : ɹ > r 
#pˈyːʀ# | Rule 621 : r > ʀ 
#pyːʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 629 : ʀ > ʁ 
