Trajectory file for run 'run1'; etymon number :980:
#pˈuːrum# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r u m 
#pˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈurʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈuro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːro# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈʉːro# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːrə̯# | Rule 253 : ə > ə̯ 
#pˈʉːr# | Rule 282 : ə̯ > ∅ 
#pˈyːr# | Rule 457 : [+hi,+round,-back] > [+front] 
#pˈyːɹ# | Rule 610 : r > ɹ / [-cons] __ #
#pˈyːr# | Rule 624 : ɹ > r 
#pˈyːʀ# | Rule 626 : r > ʀ 
#pyːʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 634 : ʀ > ʁ 
