Trajectory file for run 'run1'; etymon number :980:
#pˈuliɑm# >>> #puj# ( Correct : #puj#) :
p ˈu l i ɑ m 
#pˈʊlɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈʊljɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˈʊlʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#pˈolʝɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈolʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈoʎɑ# | Rule 97 : l ʝ > ʎ 
#pˈoːʎɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈoːʎa# | Rule 204 : [+lo] > [+front,-back] 
#pˈoʎa# | Rule 233 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#pˈoːʎa# | Rule 367 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈoʎa# | Rule 371 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#pˈoːʎa# | Rule 410 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈoʎa# | Rule 414 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#pˈoʎə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#pˈuʎə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#pˈuʎə̯# | Rule 714 : ə > ə̯ / __ #
#pˈuʎ# | Rule 742 : ə̯ > ∅ 
#puʎ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#puj# | Rule 767 : ʎ > j 
