Trajectory file for run 'run1'; etymon number :214:
#ˌeksˈɑɡium# >>> #əjswa# ( Correct : #ɛsɛ#) :
ˌe k s ˈɑ ɡ i u m 
#ˌɛksˈɑɡɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑɡjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɛksˈɑɡʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˌɛxsˈɑɡʝʊm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑɡʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɛxsˈɑɡʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛxsˈɑɡʲʝo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɛxsˈɑɟʝo# | Rule 70 : [+back,+front] > [-back] 
#ˌɛxsˈɑɟo# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɛxsˈɑʝo# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɛxsˈɑːʝo# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛxsˈaːʝo# | Rule 162 : [+lo,+syl] > [+front,-back] 
#ˌɛçsˈaːʝo# | Rule 170 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛçsʲˈaːʝo# | Rule 175 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌɛçsʲˈaːʝə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˌɛçsʲˈaːʝə̯# | Rule 218 : ə > ə̯ 
#ˌɛçsʲˈaːʝ# | Rule 231 : ə̯ > ∅ 
#ˌɛçjsˈaːʝ# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌɛçsˈaːʝ# | Rule 271 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌɛçsˈae̯ʝ# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌeçsˈae̯ʝ# | Rule 288 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌeçsˈae̯ç# | Rule 299 : [-son] > [-voi] / __ #
#ˌeʝsˈae̯ʝ# | Rule 313 : ç > ʝ 
#ˌejsˈae̯j# | Rule 315 : ʝ > j / [-cons] __ 
#ˌejsˈeːj# | Rule 317 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌəjsˈeːj# | Rule 366 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəjsˈoːj# | Rule 376 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌəjsˈuːj# | Rule 380 : [+round,+tense,+back] > [+hi] 
#ˌəjsˈuːɛ̯# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌəjswˈɛ# | Rule 461 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#əjswɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əjswa# | Rule 533 : ɛ > a / w __ 
