Trajectory file for run 'run1'; etymon number :214:
#ˌeksˈɑɡium# >>> #əjsij# ( Correct : #ɛsɛ#) :
ˌe k s ˈɑ ɡ i u m 
#ˌɛksˈɑɡɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑɡjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɛksˈɑɡʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɛxsˈɑɡʝʊm# | Rule 56 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑɡʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɛxsˈɑɡʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛxsˈɑɡʲʝo# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɛxsˈɑɟʝo# | Rule 71 : [+back,+front] > [-back] 
#ˌɛxsˈɑɟo# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɛxsˈɑʝo# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɛxsˈɑːʝo# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛxsˈaːʝo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˌɛçsˈaːʝo# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛçsʲˈaːʝo# | Rule 178 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌɛçsʲˈaːjo# | Rule 214 : ʝ > j 
#ˌɛçsʲˈaːjə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#ˌɛçsʲˈaːjə̯# | Rule 225 : ə > ə̯ 
#ˌɛçsʲˈaːj# | Rule 238 : ə̯ > ∅ 
#ˌɛçsʲˈɛːj# | Rule 262 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [-cons]
#ˌɛçsʲˈie̯j# | Rule 265 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌɛçjsˈie̯j# | Rule 277 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌɛçsˈie̯j# | Rule 278 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌeçsˈie̯j# | Rule 295 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌeʝsˈie̯j# | Rule 320 : ç > ʝ 
#ˌejsˈie̯j# | Rule 322 : ʝ > j / [-cons] __ 
#ˌəjsˈie̯j# | Rule 373 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəjsˈij# | Rule 385 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#əjsij# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
