Trajectory file for run 'run1'; etymon number :875:
#pˈet̪rum# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪ro# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪ro# | Rule 74 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 121 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈiːe̯t̪ro# | Rule 163 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪ro# | Rule 167 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯t̪rə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈie̯t̪rə̯# | Rule 196 : ə > ə̯ 
#pˈie̯t̪rə# | Rule 206 : ə̯ > ə / [-son] r __ #
#pˈiːe̯t̪rə# | Rule 227 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪rə# | Rule 231 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯t̪rə# | Rule 259 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪rə# | Rule 263 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯ðrə# | Rule 310 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#pˈie̯rə# | Rule 386 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 429 : ˈe > ˈɛ 
#pjˈarə# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 493 : ə > ə̯ / __ #
#pjˈar# | Rule 500 : ə̯ > ∅ 
#pjˈaʀ# | Rule 510 : r > ʀ 
#pjaʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 518 : ʀ > ʁ 
